#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24952, tid=0x0000000000001b4c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

j  org.eclipse.jdt.internal.compiler.Compiler.internalBeginToCompile([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;I)V+195
j  org.eclipse.jdt.internal.compiler.Compiler.beginToCompile([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;)V+19
j  org.eclipse.jdt.internal.compiler.Compiler.compile([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;Z)V+45
j  org.eclipse.jdt.internal.compiler.Compiler.compile([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;)V+3
j  org.apache.jasper.compiler.JDTCompiler.generateClass(Ljava/util/Map;)V+1183
j  org.apache.jasper.compiler.Compiler.compile(ZZ)V+97
j  org.apache.jasper.compiler.Compiler.compile(Z)V+3
j  org.apache.jasper.compiler.Compiler.compile()V+2
j  org.apache.jasper.JspCompilationContext.compile()V+50
j  org.apache.jasper.servlet.JspServletWrapper.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Z)V+132
j  org.apache.jasper.servlet.JspServlet.serviceJspFile(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/lang/String;Z)V+112
j  org.apache.jasper.servlet.JspServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+328
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+30
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+304
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.ApplicationDispatcher.invoke(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Lorg/apache/catalina/core/ApplicationDispatcher$State;)V+341
j  org.apache.catalina.core.ApplicationDispatcher.processRequest(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Lorg/apache/catalina/core/ApplicationDispatcher$State;)V+98
j  org.apache.catalina.core.ApplicationDispatcher.doForward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+357
j  org.apache.catalina.core.ApplicationDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+55
j  org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequestDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+6
j  org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(Ljava/util/Map;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+199
j  org.springframework.web.servlet.view.AbstractView.render(Ljava/util/Map;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+128
j  org.springframework.web.servlet.DispatcherServlet.render(Lorg/springframework/web/servlet/ModelAndView;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+243
j  org.springframework.web.servlet.DispatcherServlet.processDispatchResult(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/springframework/web/servlet/HandlerExecutionChain;Lorg/springframework/web/servlet/ModelAndView;Ljava/lang/Exception;)V+98
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+358
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+212
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+71
j  org.springframework.web.servlet.FrameworkServlet.doGet(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+3
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+35
j  org.springframework.web.servlet.FrameworkServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+33
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+30
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+304
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+68
j  org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(Lorg/springframework/security/web/FilterInvocation;)V+94
j  org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+15
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+17
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.session.SessionManagementFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+258
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+137
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+19
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+32
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+28
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+115
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+32
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+165
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+42
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+142
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+40
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljavax/servlet/Filter;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+85
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.security.oauth2.client.filter.OAuth2ClientContextFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+30
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+87
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+688
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+166
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+260
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+114
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+45
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+199
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+791
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+113
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+414
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+191
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c23a800 JavaThread "RMI TCP Connection(8)-127.0.0.1" daemon [_thread_in_native, id=27520, stack(0x000000001eaa0000,0x000000001eba0000)]
  0x000000001c237000 JavaThread "RMI TCP Connection(7)-127.0.0.1" daemon [_thread_in_native, id=48772, stack(0x000000001e9a0000,0x000000001eaa0000)]
  0x000000001c233000 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=10972, stack(0x000000001e7a0000,0x000000001e8a0000)]
  0x000000001c23a000 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=21456, stack(0x000000001e6a0000,0x000000001e7a0000)]
  0x000000001c239000 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=16348, stack(0x000000001e5a0000,0x000000001e6a0000)]
  0x000000001c238800 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=12376, stack(0x000000001e4a0000,0x000000001e5a0000)]
  0x000000001c237800 JavaThread "DestroyJavaVM" [_thread_blocked, id=43712, stack(0x0000000002d90000,0x0000000002e90000)]
  0x000000001c234800 JavaThread "http-nio-9090-Acceptor-0" daemon [_thread_in_native, id=51332, stack(0x000000001e2a0000,0x000000001e3a0000)]
  0x000000001c234000 JavaThread "http-nio-9090-ClientPoller-1" daemon [_thread_in_native, id=48244, stack(0x000000001e1a0000,0x000000001e2a0000)]
  0x000000001c215800 JavaThread "http-nio-9090-ClientPoller-0" daemon [_thread_in_native, id=52496, stack(0x000000001e0a0000,0x000000001e1a0000)]
  0x000000001c215000 JavaThread "http-nio-9090-exec-10" daemon [_thread_blocked, id=22568, stack(0x000000001dfa0000,0x000000001e0a0000)]
  0x000000001c214000 JavaThread "http-nio-9090-exec-9" daemon [_thread_blocked, id=3704, stack(0x000000001dea0000,0x000000001dfa0000)]
  0x000000001c213800 JavaThread "http-nio-9090-exec-8" daemon [_thread_blocked, id=41964, stack(0x000000001dda0000,0x000000001dea0000)]
  0x000000001c217000 JavaThread "http-nio-9090-exec-7" daemon [_thread_blocked, id=36812, stack(0x000000001dca0000,0x000000001dda0000)]
  0x000000001c212800 JavaThread "http-nio-9090-exec-6" daemon [_thread_blocked, id=38252, stack(0x000000001dba0000,0x000000001dca0000)]
  0x000000001c212000 JavaThread "http-nio-9090-exec-5" daemon [_thread_blocked, id=24476, stack(0x000000001daa0000,0x000000001dba0000)]
  0x000000001c216800 JavaThread "http-nio-9090-exec-4" daemon [_thread_blocked, id=37052, stack(0x000000001d9a0000,0x000000001daa0000)]
  0x000000001c218000 JavaThread "http-nio-9090-exec-3" daemon [_thread_blocked, id=12160, stack(0x000000001d8a0000,0x000000001d9a0000)]
  0x000000001c218800 JavaThread "http-nio-9090-exec-2" daemon [_thread_blocked, id=7944, stack(0x000000001d7a0000,0x000000001d8a0000)]
=>0x000000001c1ff800 JavaThread "http-nio-9090-exec-1" daemon [_thread_in_vm, id=6988, stack(0x000000001d6a0000,0x000000001d7a0000)]
  0x000000001c1ff000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=29220, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x000000001c02c800 JavaThread "container-0" [_thread_blocked, id=50076, stack(0x000000001d0a0000,0x000000001d1a0000)]
  0x000000001c029800 JavaThread "Catalina-utility-1" [_thread_blocked, id=45716, stack(0x000000001cfa0000,0x000000001d0a0000)]
  0x0000000019c9d000 JavaThread "JMX server connection timeout 17" daemon [_thread_blocked, id=24328, stack(0x000000001abd0000,0x000000001acd0000)]
  0x0000000019c88800 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=48124, stack(0x000000001aad0000,0x000000001abd0000)]
  0x0000000019c7f000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=33896, stack(0x000000001a9d0000,0x000000001aad0000)]
  0x0000000019c74800 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=32312, stack(0x000000001a8d0000,0x000000001a9d0000)]
  0x0000000019bfa000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=46984, stack(0x000000001a490000,0x000000001a590000)]
  0x0000000019bf4800 JavaThread "RMI TCP Accept-62489" daemon [_thread_in_native, id=25184, stack(0x000000001a390000,0x000000001a490000)]
  0x0000000019bdf800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=50652, stack(0x000000001a290000,0x000000001a390000)]
  0x0000000017d8e000 JavaThread "Service Thread" daemon [_thread_blocked, id=20640, stack(0x0000000019990000,0x0000000019a90000)]
  0x0000000017d3c000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=49432, stack(0x0000000019490000,0x0000000019590000)]
  0x0000000017d39000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19328, stack(0x0000000019390000,0x0000000019490000)]
  0x0000000017d33800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=55944, stack(0x0000000019290000,0x0000000019390000)]
  0x0000000017d32800 JavaThread "Attach Listener" daemon [_thread_blocked, id=44912, stack(0x0000000019190000,0x0000000019290000)]
  0x0000000017d31000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20724, stack(0x0000000019090000,0x0000000019190000)]
  0x0000000017d1c000 JavaThread "Finalizer" daemon [_thread_blocked, id=8704, stack(0x0000000018f90000,0x0000000019090000)]
  0x0000000017cf9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=35420, stack(0x0000000018e90000,0x0000000018f90000)]

Other Threads:
  0x0000000017cf7800 VMThread [stack: 0x0000000018d90000,0x0000000018e90000] [id=26372]
  0x0000000019bfb000 WatcherThread [stack: 0x000000001a590000,0x000000001a690000] [id=47960]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 130048K, used 22930K [0x00000000d5580000, 0x00000000e3c80000, 0x0000000100000000)
  eden space 116736K, 19% used [0x00000000d5580000,0x00000000d6be4958,0x00000000dc780000)
  from space 13312K, 0% used [0x00000000dc780000,0x00000000dc780000,0x00000000dd480000)
  to   space 16896K, 0% used [0x00000000e2c00000,0x00000000e2c00000,0x00000000e3c80000)
 ParOldGen       total 74752K, used 22643K [0x0000000080000000, 0x0000000084900000, 0x00000000d5580000)
  object space 74752K, 30% used [0x0000000080000000,0x000000008161ceb0,0x0000000084900000)
 Metaspace       used 37409K, capacity 39206K, committed 39552K, reserved 1085440K
  class space    used 5035K, capacity 5381K, committed 5504K, reserved 1048576K

Card table byte_map: [0x00000000124d0000,0x00000000128e0000] byte_map_base: 0x00000000120d0000

Marking Bits: (ParMarkBitMap*) 0x000000007591b6d0
 Begin Bits: [0x0000000012f90000, 0x0000000014f90000)
 End Bits:   [0x0000000014f90000, 0x0000000016f90000)

Polling page: 0x0000000002e90000

CodeCache: size=245760Kb used=6996Kb max_used=6996Kb free=238763Kb
 bounds [0x0000000003110000, 0x00000000037f0000, 0x0000000012110000]
 total_blobs=3844 nmethods=3396 adapters=360
 compilation: enabled

Compilation events (10 events):
Event: 15.200 Thread 0x0000000017d3c000 nmethod 3392 0x00000000037e3710 code [0x00000000037e38a0, 0x00000000037e3ba8]
Event: 15.200 Thread 0x0000000017d3c000 3393       1       java.lang.reflect.Field::getFieldAccessor (16 bytes)
Event: 15.200 Thread 0x0000000017d3c000 nmethod 3393 0x00000000037e3d50 code [0x00000000037e3ea0, 0x00000000037e3fd0]
Event: 15.238 Thread 0x0000000017d3c000 3394       1       org.eclipse.jdt.internal.compiler.parser.Parser::tAction (35 bytes)
